"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_modifier_demon_mark_description"				"Атаки Забузы <b><font color='#5386AF'>продлевают длительность действия Метки</font></b> и <b><font color='#A03830'>уменьшают скорость передвижения</font></b> помеченного."

		//--------------------
		//Jirobo
		//--------------------
		"npc_dota_hero_earthshaker" "Jiroubo"

		//--------------------
		//Kimimaro
		//--------------------
		"npc_dota_hero_kimimaro" "Kimimaro"
		// Clematis Danc: Flower
		"DOTA_Tooltip_ability_kimi_clematis_dance"						"Clematis Danc: Flower"
		"DOTA_Tooltip_ability_kimi_clematis_dance_lore"					"Tessenka no Mai: Hana"
		"DOTA_Tooltip_ability_kimi_clematis_dance_description"			"Kimimaro encases his forearm in a giant drill made of bone. the strength of the bone increases Kimimaros damage. Last for 8 seconds or 3 hits. Attack Speed is highly increased and the last blow will stun the target for 1 second."
		"DOTA_Tooltip_ability_kimi_clematis_dance_bonus_dmg_percentage" "%INCREASED DAMAGE: "
		"DOTA_Tooltip_modifier_kimi_clematis_dance_dmg"				"Clematis Danc: Flower"
		"DOTA_Tooltip_modifier_kimi_clematis_dance_dmg_description" "This Unit has maximum attack speed and increased attack damage."
		 // Dance of the Willow
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow"						"Dance of the Willow"
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_lore"				"Yanagi no Mai"
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_description"			"Kimimaro grows several long bone blades from his body to use as weapons. This dance form is incredibly acrobatic, using spins, charges, and long sweeping slashes to make the strikes more effective. Kimimaro has a 25% chance to activate this dance when he attacks, dealing damage based on his agility."
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_agility_percent" 	"%AGILITY AS MAGIC DAMAGE: "
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_chance" 				"%CHANCE: "
		 // Cursed Seal
		"DOTA_Tooltip_ability_kimi_cursed_seal"						"Cursed Seal"
		"DOTA_Tooltip_ability_kimi_cursed_seal_lore"				""
		"DOTA_Tooltip_ability_kimi_cursed_seal_description"			"Kimimaro unleashes his curse seal, which is stronger compared to the other cursed seals given by Orochimaru. While active grants +20 movement speed and increased agility with every hit."
		"DOTA_Tooltip_ability_kimi_cursed_seal_duration" 			"DURATION: "
		"DOTA_Tooltip_ability_kimi_cursed_seal_agility_gain" 		"AGILITY GAIN PER HIT: "
		 // Sawarabi No Mai
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai"						"Dance of the seedling fern"
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_lore"				"Sawarabi No Mai"
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_description"			"By using his blood-line limit, Kimimaro sends a massive wave of bones across the battlefield, destroying everything in it's path. Creates a boneyard in a 350 AOE."
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_radius" 			"AOE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_life_percentage_damage" 		"%CURRENT LIFE DAMAGE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_ms_slow" 		"MS DEBUFF: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_damage" 		"DAMAGE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_slow_duration" 	"MS DEBUFF DURATION: "



		//--------------------
		//Mei
		//--------------------
		"npc_dota_hero_phoenix" "Mei"
		// Futton: Komu no Jutsu
		"DOTA_Tooltip_ability_mei_komu_no_jutsu"						"Futton: Komu no Jutsu"
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_lore"					"Futton: Komu no Jutsu"
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_description"			"Mei uses her Boil Release to create a corrosive mist which she releases from her mouth. The cone-shaped jutsu lasts for 4 seconds and reduces the magic resistance of all enemy units inside the cone."
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_duration" "DURATION: "
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_mr_reduction" "%MR DEBUFF: "
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_mr_remove_per_second" "%MR REGAIN PER SECOND: "
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_cast_range" "RANGE: "
		"DOTA_Tooltip_modifier_mei_komu_mr_reduction"				"Futton: Komu no Jutsu"
		"DOTA_Tooltip_modifier_mei_komu_mr_reduction_description" "This Unit has decreased magic resistance."
		 // Yoton: Yokai no Jutsu
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu"						"Yoton: Yokai no Jutsu"
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_lore"				"Yoton: Yokai no Jutsu"
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_description"			"The Fifth Mizukage releases a large amount of lava from her mouth, burning anything caught in its path.  Deals damage and slows units for each debuff on them, stacking a maximum of 1/1/2/3 time. Lasts for 2.5 seconds."
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_damage" 	"DAMAGE: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_cast_range" 				"RANGE: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_duration" 				"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_slow_percent_per_stack" "%MS DEBUFF PER STACK: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_max_debuff_stack" 				"MAX STACKS: "
		"DOTA_Tooltip_modifier_mei_yokai_ms_slow"				"Yoton: Yokai no Jutsu"
		"DOTA_Tooltip_modifier_mei_yokai_ms_slow_description" "This Unit has decreased movement speed."
		 // Lava Release: Lava Globs
		"DOTA_Tooltip_ability_mei_lava_globs"						"Lava Release: Lava Globs"
		"DOTA_Tooltip_ability_mei_lava_globs_lore"					"Lava Release: Lava Globs"
		"DOTA_Tooltip_ability_mei_lava_globs_description"			"Mei releases small globes of lava which affect an enemy hero's accuracy. Deals damages based of Mei's Intelligence and reduces enemy hero's accuracy over 2.5 seconds."
		"DOTA_Tooltip_ability_mei_lava_globs_damage_percent_int" 			"%INT AS DAMAGE: "
		"DOTA_Tooltip_ability_mei_lava_globs_hero_accuracy" 		"%MISS CHANCE DEBUFF: "
		"DOTA_Tooltip_ability_mei_lava_globs_debuff_duration" 		"DEBUFF DURATION: "
		"DOTA_Tooltip_modifier_lava_glob_accuracy"				"Lava Release: Lava Globs"
		"DOTA_Tooltip_modifier_lava_glob_accuracy_description" "This Unit has a chance to miss its attack."
		 // Pressence
		"DOTA_Tooltip_ability_mei_pressence"						"Pressence"
		"DOTA_Tooltip_ability_mei_pressence_lore"				""
		"DOTA_Tooltip_ability_mei_pressence_description"			"Mei's calmness in battle stems from her extraordinary leadership abilities. Each time she uses a jutsu, she gains a certain amount of Int which lasts for 6 seconds."
		"DOTA_Tooltip_ability_mei_pressence_bonus_int_per_stack" 			"AOE: "
		"DOTA_Tooltip_ability_mei_pressence_max_stacks" 		"%CURRENT LIFE DAMAGE: "
		"DOTA_Tooltip_ability_mei_pressence_duration" 		"MS DEBUFF: "
		"DOTA_Tooltip_ability_mei_pressence_damage" 		"DAMAGE: "
		"DOTA_Tooltip_ability_mei_pressence_slow_duration" 	"MS DEBUFF DURATION: "
		"DOTA_Tooltip_modifier_mei_pressence"				"Pressence"
		"DOTA_Tooltip_modifier_mei_pressence_description" "This Unit has increased Intelligence."


		//--------------------
		//Hidan
		//--------------------
		"npc_dota_hero_hidan" "Хидан"
		"npc_dota_hero_hidan_lore"  								"Единственный известный настоящий бессмертный, Хидан - безжалостный поклонник Джашина и член Акацуки. Экспериментируя с различными техниками своей религии, Хидан обрел способность выживать после любых травм. Даже если его обезглавят, Хидан все равно выживет, хотя и не сможет контролировать остальные части своего тела. Несмотря на свою религиозность, Хидан известен как крайне неуважительный шиноби. Он постоянно жалуется и ругается на своих союзников, включая начальство. Единственное уважение он оказывает своему богу, ради которого он трудится, исполняя его заповеди. Его настойчивость в следовании законам своей религии часто приводит к конфликту с его напарником Какузу. Поскольку считается, что Хидан и Какузу не могут быть убиты, они стали идеальной командой. Его исключительная прочность и сила позволили ему стать ценным членом Акацуки."

		// Cull the Weak
		"DOTA_Tooltip_ability_hidan_cull_the_weak"						"<b><font color='#9C352C'> Отбор Слабых </font></b>"
		"DOTA_Tooltip_ability_hidan_cull_the_weak_description"			"<b><font color='#9C352C'>Притягивает вражеских юнитов</font></b> перед Хиданом, наносит <b>Физический урон</b> и <b>уменьшает их Скорость Передвижения.</b> <br><br> <b><font color='#9C352C'>Вместо маны тратится здоровье</font></b> если Хидан попал хотя бы по одному врагу. <br><br> <b><font color='#9C352C'>Наносит удвоенный урон</font></b> по крипам."
		"DOTA_Tooltip_ability_hidan_cull_the_weak_hero_damage"			"УРОН: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_ms_slow_percentage"	"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_hp_percentage_cost"	"%МАКСИМАЛЬНОГО ЗДОРОВЬЯ ЗА КАСТ: "

		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow"				"<b><font color='#9C352C'> Отбор Слабых </font></b>"
		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow_description" "Этот юнит <b><font color='#9C352C'>замедлен.</font></b>"

		// Taunt
		"DOTA_Tooltip_ability_hidan_taunt"									"<b><font color='#D12314'> Насмешка </font></b>"
		"DOTA_Tooltip_ability_hidan_taunt_description"						"Хидан насмехается над ближайшими врагами <b><font color='#D52516'>заставляя их атаковать его.</font></b> <br><br> Каждая базовая атака по Хидану во время действия способности<b><font color='#D52516'> временно увеличивает его Силу. </font></b>"
		"DOTA_Tooltip_ability_hidan_taunt_radius"							"РАДИУС: "
		"DOTA_Tooltip_ability_hidan_taunt_duration"							"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_hidan_taunt_str_gain_hero"					"СИЛА ЗА ГЕРОЯ: "
		"DOTA_Tooltip_ability_hidan_taunt_str_gain_not_hero"				"СИЛА ЗА КРИПА: "
		"DOTA_Tooltip_ability_hidan_taunt_str_duration"						"ДЛИТЕЛЬНОСТЬ УВЕЛИЧЕНИЯ СИЛЫ: "
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str"						"<b><font color='#D12314'> Насмешка </font></b>"
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str_description"			"<b><font color='#D12314'>Сила</font></b> этого юнита увеличена."
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven"				"<b><font color='#D12314'> Насмешка </font></b>"
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven_description"	"Этот юнит <b><font color='#D12314'>вынужден атаковать</font></b> Хидана."

		// Jashin's Blessing
		"DOTA_Tooltip_ability_hidan_jashins_blessing"						"<b><font color='#C64F45'> Благословение Джашина </font></b>"
		"DOTA_Tooltip_ability_hidan_jashins_blessing_description"			"<b><font color='#C64F45'> При получении смертельного урона,</font></b> Хидан избегает смерти. <br><br> Вместо этого восстанавливается процент от его<b><font color='#C64F45'> максимального здоровья.</font></b>"
		"DOTA_Tooltip_ability_hidan_jashins_blessing_reset_hp_percentage"	"%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ: "
		"DOTA_Tooltip_modifier_jashins_blessing"					"<b><font color='#C64F45'> Благословение Джашина </font></b>"
		"DOTA_Tooltip_modifier_jashins_blessing_description"		"Хидан <b><font color='#C64F45'>восстановит Здоровье</font></b> при получении смертельного урона."

		// Death Possession Blood
		"DOTA_Tooltip_ability_hidan_death_possession_blood"						"<b><font color='#B5B5B5'> Проклятие: Одержимость Кровью </font></b>"
		"DOTA_Tooltip_ability_hidan_death_possession_blood_description"			"<b><font color='#FFFFFF'>ПАССИВНО</font></b>: Хидан <b><font color='#D52516'>хранит кровь</font></b> последнего атакованного врага. <br><br> <b><font color='#FFFFFF'>АКТИВНО</font></b>: Хидан создает символ на земле, а процент урона, полученного Хиданом, <b><font color='#9C352C'>так же наносится вражескому герою,</font></b> кровью которого в данный момент хранит Хидан. <br><br> Враги получают полный урон, пока Хидан <b><font color='#C64F45'>остается на символе.</font></b> <br><br> Даёт способность <b><font color='#880808'>Самобичевание</font></b> пока активно."
		"DOTA_Tooltip_ability_hidan_death_possession_blood_radius"				"РАДИУС СИМВОЛА: "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_returned_damage_outside_percentage"	"%УРОН, НАНОСИМЫЙ ВНЕ КРУГА: "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_returned_damage_inside_percentage"	"%УРОН, НАНОСИМЫЙ В КРУГЕ: "
		"DOTA_Tooltip_modifier_hidan_metamorphosis"							"<b><font color='#B5B5B5'> Проклятие: Одержимость Кровью </font></b>"
		"DOTA_Tooltip_modifier_hidan_metamorphosis_description"				"Урон, получаемый Хиданом, также <b><font color='#B5B5B5'>наносится проклятому противнику.</font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_caster_on_attack"								"<b><font color='#9C352C'>Жажда крови</font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_Caster_on_attack_description"								"Забирает кровь у <b><font color='#9C352C'>следующего героя, которого атакует.</font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_target"								"<b><font color='#B5B5B5'>Цель Одержимости Кровью</font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_target_Description"								"Юнит получает процент <b><font color='#D12314'>от урона, полученного Хиданом</font></b> если <b><font color='#B5B5B5'> Проклятие: Одержимость Кровью</font></b> активно."
		"DOTA_Tooltip_modifier_death_possession_blood_caster_status"								"<b><font color='#D12314'> Взятая Кровь </font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_caster_status_description"								"Хидан владеет <b><font color='#D12314'>кровью врага.</font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_dummy_aura_inside_ring"								"<b><font color='#C64F45'> Внутри Ритуального Символа </font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_dummy_aura_inside_ring_Description"								"<b><font color='#C64F45'> Весь урон </font></b> получаемый Хиданом, наносится проклятой цели."
		"DOTA_Tooltip_modifier_death_possession_blood_caster_buff"								"<b><font color='#B5B5B5'> Вне Ритуального Символа </font></b>"
		"DOTA_Tooltip_modifier_death_possession_blood_caster_buff_Description"								"Процент урона, получаемого Хиданом <b><font color='#B5B5B5'>наносится проклятой цели.</font></b>"




		// Self Pain
		"DOTA_Tooltip_ability_hidan_self_pain"							"<b><font color='#880808'> Самобичевание </font></b>"
		"DOTA_Tooltip_ability_hidan_self_pain_damage"					"УРОН: "
		"DOTA_Tooltip_ability_hidan_self_pain_description"				"Хидан пронзает себя в жизненно важную область <b><font color='#880808'>нанося себе Чистый урон.</font></b> <br><br> Хидан не может умереть от этой способности. <br><br> Для использования требуется, чтобы  <b><font color='#B5B5B5'>Проклятие: Одержимость Кровью</font></b> была активна."


		//--------------------
		//Kidoumaru
		//--------------------
		"npc_dota_hero_windrunner"  "Kidoumaru"

		//--------------------
		//Madara
		//--------------------
		"npc_dota_hero_madara"  										"Мадара"
		"npc_dota_hero_madara_lore"  								"Учиха Мадара считается сильнейшим из когда-либо живших Учиха, легендарный шиноби, который был лидером своего клана до того, как стал одним из основателей Конохи. Мадара был первым из своего клана, кто получил Вечный Мангекё Шаринган, унаследовав глаза своего брата. Обретенная сила вознесла его на вершину иерархии Учиха, где он постоянно вел войну с соперничающим кланом Сенджу. Потерпев поражение в битве, Мадара согласился на предложенный Хаширамой союз, чтобы объединиться в единую деревню ниндзя. Однако его соперничество с пожизненным соперником Хаширамой Сенджу не прекратилось после их соглашения о союзе и вскоре привело к смертельной схватке между двумя легендарными шиноби в Долине Конца. Хотя Мадара и проиграл битву, он выжил и сумел получить часть ДНК Хаширамы. Наполненный новыми целями, Мадара начал подготовку к реализации своего плана "Глаз Луны", который должен был подчинить весь мир ниндзя вечному гендзюцу."

		// Fire Release: Great Fire Annihilation (Katon: Goka Mekkyaku)
		"DOTA_Tooltip_ability_madara_fire_release"						"<b><font color='#EA2D07'>Великое Огненное Уничтожение</font></b>"
		"DOTA_Tooltip_ability_madara_fire_release_description"			"<b><font color='#EA2D07'>Посылает волну огня</font></b> в выбранном направлении, наносит <b>Магический урон</b> и толкает врагов к центру взрыва. <br><br>При достижении максимального расстояния волна огня <b><font color='#EA2D07'>взрывается нанося Магический урон и Оглушая</font></b> всех врагов в радиусе взрыва. <br><br> Все деревья на пути сгорят, если выучен навык <b><font color='#23A32C'>Рождение Девственного Леса</font></b>."
		"DOTA_Tooltip_ability_madara_fire_release_lore"					"Katon: Goka Mekkyaku"
		"DOTA_Tooltip_ability_madara_fire_release_fire_range"			"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_madara_fire_release_wave_damage"			"УРОН ВОЛНЫ: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_damage"		"УРОН ВЗРЫВА: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "

		// Wood Release: Deep Forest Emergence (Mokuton: Jukai Kotan)
		"DOTA_Tooltip_ability_madara_wood_release"						"<b><font color='#23A32C'>Рождение Девственного Леса</font></b>"
		"DOTA_Tooltip_ability_madara_wood_release_description"			"<b><font color='#FFFFFF'>АКТИВНО:</font></b> <b><font color='#23A32C'> Создает кольцо из деревьев.</font></b> <b><font color='#FFFFFF'>ПАССИВНО:</font></b> Деревья, пораженные другими способностями Мадары, <b><font color='#EA2D07'>поджигаются, нанося Магический урон</font></b> и уменьшая <b>скорость передвижения</b> ближайшим врагам."
		"DOTA_Tooltip_ability_madara_wood_release_lore"					"Mokuton: Jukai Kotan"
		"DOTA_Tooltip_ability_madara_wood_release_tree_burn_duration"	"ДЛИТЕЛЬНОСТЬ ДЕБАФОВ ОТ ГОРЕНИЯ: "
		"DOTA_Tooltip_ability_madara_wood_release_burn_damage"			"УРОН ГОРЕНИЯ: "
		"DOTA_Tooltip_ability_madara_wood_release_burn_ms_slow_percentage"	"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_madara_wood_release_cd_reduc"				"УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ (ТАЛАНТ): "
		
		"DOTA_Tooltip_ability_madara_wood_release_tree_duration"		"ДЛИТЕЛЬНОСТЬ ЖИЗНИ ДЕРЕВЬЕВ: "

		"DOTA_Tooltip_modifier_madara_burning_tree_dot"					"<b><font color='#EA2D07'>Подоженный</font></b>"
		"DOTA_Tooltip_modifier_madara_burning_tree_dot_description"		"Юнит <b><font color='#EA2D07'>замедлен</font></b> и получает <b><font color='#EA2D07'>Урон.</font></b>"
		
		// Susano’o Ribcage
		"DOTA_Tooltip_ability_madara_susano"							"<b><font color='#3D79E5'>Кости Сусаноо</font></b>"
